smiles,gap,alpha
CCC,5.492032191476712,8.258405701636237
CCC,7.152110720002317,8.842300670471168
C,10.256747423977249,9.376894935745256
CCC,7.99311143349956,10.11233068445949
C,7.1508718130934446,7.669700318433287
C,7.808741911171294,11.801652973908377
C,7.12926526357018,10.93132487946092
C,10.28634701985976,6.9275126274455525
C,8.47545429368377,12.9765043875912
C,6.871577568654255,13.791778352061169
CC,7.378497147076782,12.3575591423193
C,6.41380300587848,9.6401503283753
C,8.814775189615457,7.858494756978915
CC,4.890842842913484,12.108903453862274
CCC,4.59289220520852,9.193646106053642
C,9.18807212451399,12.444890140764857
C,10.229679688855876,10.41654995615372
CC,7.702457361534387,11.953278072967423
CCC,7.169106911853606,10.712732794348804
C,7.985901535457166,11.413146336383896
C,6.029419710425861,10.02100004144164
CCCC,7.256865317728319,13.57174098781167
CC,7.058363058784322,10.25382418540724
CCC,7.939846376118041,10.803978726889405
CCC,4.663002207724905,13.766301394112508
CCC,6.239447845351994,7.304481877715107
CCCC,8.267493404501256,7.459030003028532
CCC,5.986609258554905,11.938793416316022
CC,5.509957936865296,7.65375318977168
CC,10.063108224740432,13.887242371298584
C,7.0571770002691006,9.172762038480505
C,6.1316227900851885,8.505090377118485
CC,4.461444343788838,13.84588405296077
CCC,8.09401951942064,12.961029582868848
C,8.048704230578041,13.73511792085314
C,6.551860599145096,11.81208931655077
CCC,5.346654713639364,8.277548629890594
C,6.963175864536432,13.820129906198067
CC,5.746215898777568,9.46399325809724
CCCC,5.586859616690326,11.60491279159279
CCCC,6.845180872807439,11.894503935547496
CC,5.422914402009903,9.689979813818333
C,7.36997343287867,11.22815874069216
CC,7.911988764109596,11.844413343133054
C,5.740551329240213,10.752851062311258
C,4.947632356992414,7.801198418831611
CC,9.34191939843371,10.596476348412113
CC,5.589594646064192,12.65277179337406
CC,6.010085942346493,8.61086428053727
CCCC,7.319525751144831,9.70073091934466
CCCC,7.899054058783445,9.129692896556724
C,6.615524659465536,13.698527456958685
CC,7.6911914915518835,11.344589514024872
CCC,6.398520763155398,10.81492367248222
C,5.543244002763414,8.460167851109368
C,9.139475291180542,11.078498382583634
CCCC,10.732662421496691,8.651334678685249
CCC,9.543954299521252,10.063661116548705
CCC,7.212709958730182,8.728307843242238
CCCC,9.750153042723518,11.352866589893
C,7.533555273585977,11.15318163322988
CCCC,6.284070594395156,9.58340248884401
CCC,7.699569361572968,10.79201342532329
CCCC,6.858411240383223,7.813876982538988
CC,5.525322724381439,7.017484814588789
CC,5.652517042851976,10.878783402529072
C,8.203077608110775,10.333346990745058
C,4.23020202750299,11.270062873784212
CCCC,7.906205110664026,14.766289549727883
CC,4.555624595877342,11.888958973980827
C,3.818235332646346,8.174355549111683
CC,4.241730094362252,12.234032576191703
CCCC,9.950145957902109,7.368185178976958
CCC,6.705649052584687,9.076830790370582
CCC,7.129874770248128,9.863516789350738
CCC,9.128882568866429,13.426685443298734
C,8.401269622749588,8.51049035590312
CCC,4.912742095893671,8.34712292268197
CC,8.303509514228141,9.803094951149136
CCCC,7.276271897055319,8.673043427275786
CC,6.48748285360618,12.253271844213014
CC,7.036436371206671,7.840136983273153
CCCC,8.919718030942033,7.705062695177795
CCCC,5.671050276938571,9.124359910511131
CC,7.601328518656182,9.00393509861539
CC,6.9855141452006375,13.859064107633971
CCCC,4.304253076906573,11.898841613851522
CCC,5.796620242403784,10.175102482770384
CC,7.289820329850545,7.549128962339664
CCCC,8.946013133639337,11.688725952803097
CCC,8.501996526020093,7.99956930522087
CCCC,7.895818756605138,6.910457806444777
CC,5.777086508295312,12.376059584704604
C,9.701820986212802,10.6338852238497
CCC,7.322860701459417,11.841717647561635
C,5.490451717482174,10.637455305886045
CCC,6.725642528714573,11.71366122380538
CCC,8.344372638034239,8.697948813399707
C,7.011426247477237,7.931514316431071
CC,8.330297029874142,11.363189036563254
CC,8.655540936193226,8.393180671652317
CC,7.60079602689806,8.620900444499599
CCCC,5.713446065429659,9.088934992965314
CC,7.203181994784971,10.034958318050114
CCCC,7.067748783908247,9.292012177493032
CCC,9.789019500777442,7.250097413163962
CC,4.5605170932597545,8.712763194334219
CCC,6.797766323358469,5.553193695551147
CCC,6.123859679807621,11.250462902054377
CCCC,7.502658430293998,6.795884688786504
CCC,3.343653461200966,7.791233321143099
C,8.67238683923542,10.104330158521948
C,7.020622731003301,8.520874007217373
CC,4.232948254557931,13.086029190813472
CCCC,6.458330297890201,7.414286180553103
CCC,7.913443512481786,10.534101738698366
CC,4.612828186812953,9.921434363545009
CCCC,7.004833324664734,7.663813004517605
C,5.413789528297705,11.046553321063508
CCCC,6.166022452181549,9.656907337555504
C,7.040107574011955,11.543581102427336
CCCC,7.275175380372365,11.647008307927464
CCCC,6.293886252725909,14.32647189856138
C,7.409194584295396,12.673055898872784
CCC,8.22696641088221,9.261636324115113
C,6.58162858734514,9.521241644848148
CCCC,9.147351636173935,12.199319191774226
C,9.193321256170629,11.310527461445195
CC,6.3569469016212565,11.280263052195185
CC,6.043239165289624,6.766087911378332
CC,4.503740522250739,9.951347751202128
CC,6.810146002540916,8.523938181588623
C,6.454843329825923,10.559849198086477
C,8.168576830199488,9.803699220714083
CCC,4.735507590897552,11.820357816185185
C,6.583912912385335,10.634436430382603
CC,8.453116589666719,11.572655924217951
CCC,5.90446435666306,9.067161806528114
CCC,5.8564576949085865,8.1111074881635
CCCC,4.829589497866287,9.179900613594905
C,10.930860769027358,9.96595917227712
C,5.878790232901931,10.758303471110164
CCC,5.049479751672491,14.518617901381704
CCCC,5.79422439395272,9.915485696678717
CCC,5.838557379269793,8.088109999014446
CCC,6.595915332323139,9.308036448601229
C,8.238058348131272,9.072808050707811
CC,6.55251524650625,10.962962947546924
CCCC,5.615765027504758,6.918405971110751
CCC,4.822992252713462,10.126523988400663
C,7.032786037329808,10.313013075930751
CCCC,7.063808611044686,10.46436207240055
CCC,9.296398526543236,8.805367862069275
C,7.138671603204713,9.524156540527986
CCCC,6.851487533073884,7.151878182034936
C,5.424019245118766,9.013360233275613
C,6.541071137352412,8.914277047966564
C,6.3422883129480905,10.83210009252285
CCC,6.444753753229446,7.687635136356175
CC,5.561116911039118,11.562396203419986
CCC,7.807494404914265,12.988969088982738
CCC,6.786331873735946,5.860029949972935
CC,6.699469779992519,10.852517461556202
C,4.428930825926505,11.35381607006049
CC,7.740466131287295,8.725125948895542
CCC,7.730522988970569,9.205456371342404
C,5.741305895736679,9.73423884482609
CCC,8.485182075818791,9.404418241196543
CCCC,4.952862654876352,9.381974061905757
C,6.96719513681638,6.647992387340047
CCCC,6.593188990164754,12.30466312956624
CCC,5.024237816791309,12.159237184073644
C,7.284553918119993,8.373271481591594
CCC,9.553855228362687,7.067151344394972
CCCC,7.101451345100379,11.042129752905517
C,6.305467368836424,8.848424060373867
CC,7.670536235328518,10.28390632664156
CCC,7.158579993200733,9.36134316570981
CC,7.041643197438252,11.383077502140374
C,6.361686680842828,11.389498287312012
C,9.132963338938698,8.548805243072831
CC,7.684545045221178,7.233272089209889
C,6.206994011596767,6.834123205329837
CCCC,6.837994244828563,11.22075875821441
C,5.888699943693891,7.622281484431943
C,6.087563274877757,8.986367291402624
CCCC,6.038911413714701,8.807371923098984
CC,5.298532609416659,9.894865407460909
CCC,8.165915445651933,6.127440388306987
CCCC,6.563437805090461,10.377557193587656
CCC,7.831191367490154,11.047782047668411
CCCC,5.994811153409056,10.176844174089323
CCC,6.909456258411492,9.378227656603055
C,5.933439104813333,10.194800332537566
C,8.079502255805998,10.79809269128026
CC,6.627371039942442,4.4548144871467
CCCC,5.903689621072921,13.911824616501388
CC,4.537445156785324,10.780186645375853
CC,7.413499824011161,8.69518283522596
CC,5.93742242149284,9.218093249624795
C,6.976331174318507,10.987483554698375
CCCC,6.262404837979709,9.767792121931269
CCCC,8.431284371348147,5.938631064437011
CCCC,7.816217128537012,14.12898572271864
CCCC,7.670818131182247,9.778918685535055
CC,6.075818315014781,12.0403454234316
CCCC,7.699435065325284,8.615900304431218
CC,9.572247413014065,13.072754108491596
CC,5.751720948774907,10.57268737778456
CCCC,7.258508708843783,11.217687668950902
CCCC,4.526174538374302,7.90949326770609
CCCC,9.097843138188304,12.422290579365402
CCC,6.403131852113738,11.379636329069577
C,8.173868321262965,12.603692459129997
CC,4.415157623925516,8.743824880716842
CCCC,9.696309080688856,9.037945763078424
C,6.464692707961603,14.607833395367884
CC,7.818485985205041,7.8799683545569055
CCCC,7.22622730949889,9.728100598643358
CCC,6.616793820718346,12.27378272520539
CCC,9.528688453988956,10.19544993542971
C,4.527930690450731,11.165907359506589
CCCC,7.448070489988013,9.20110194147425
CC,8.365968508344956,10.740111775695038
CCC,6.955215817545451,7.386946296529366
CCCC,6.8227438234501125,13.316261359236377
CCCC,6.785968431889803,9.76367190974286
CCCC,5.158545369384388,8.6396435920063
CC,7.057191076142402,11.332766164063829
CC,7.769076285208598,9.078560425222893
CCC,7.10289884122099,7.331483057194493
CCC,6.591585848282379,7.306564988404889
CCC,6.26541246644046,11.387546305380264
C,6.581054996082441,9.680853123707466
C,8.886616326244058,9.732596880663122
C,3.8700475308691855,12.155487611952523
C,7.060107184821663,7.746348382486513
CCC,6.508367624055375,8.53864449427035
CCC,9.183711927755263,9.230240381637447
CCCC,7.083238338165704,10.188703178634148
CCC,9.227388398049932,9.915657097418842
CC,3.814164972931661,9.426225615220185
CCCC,7.689377357251084,9.876747195808704
CCC,7.42008679005652,9.78538944741765
CCC,9.085800950610906,8.560791222896414
CCC,4.537977086765457,8.374014022891846
CCC,6.767446287822511,10.54903271544788
CCCC,7.099090392679739,8.218169834008943
CCC,6.256306758182186,7.685289481618293
CCCC,8.824866570614411,9.375415497748614
C,6.491976721831904,9.684665967672368
C,10.05214381603173,14.513446994596418
CCCC,8.581266863408384,8.590599448287533
CCC,8.426250545505699,11.88652144993899
CCCC,7.838948472086327,11.494376668409265
CCCC,5.404456613461678,7.622110089592528
CC,6.353355493733864,11.5465059548052
CCCC,7.859127050285823,7.632238719613364
CC,8.016335550381577,4.681655524006518
CC,8.960775767621886,11.212639048718762
CC,6.298838485561141,6.488218833124561
CCCC,5.709769922613005,10.90186892361183
CCC,8.288656289178295,8.631978204525566
CC,5.785560135939831,13.319101592379743
CCCC,8.309967754105617,12.13701879863202
C,8.799604264622557,9.093228392297224
CC,7.684229553740583,8.624324777942636
CC,6.463631452047103,7.571845193811759
CC,7.061623339215819,9.118154735414818
CC,7.890198879404859,9.439289009630984
CCCC,7.01527827806811,9.27061291121663
C,10.29744450800574,10.313407710544729
CC,5.5139936040592765,11.157042995457758
C,5.495997118945313,10.699308913986348
CC,5.534656919897012,8.471712152187115
C,6.115630116182176,7.124417052396844
CCCC,3.731602719707636,12.729063696204944
CCC,6.055524359589728,8.621101630900124
C,6.020072947108167,8.695412800129962
C,7.117771037761265,8.957621375397778
CC,7.626700874809122,6.313860899686703
C,5.139675495388344,9.044051991919028
C,8.350081364146108,9.040688371984103
C,9.70336334468582,11.240716596687026
CC,6.6875723453575056,11.396914298214671
CCC,9.361556856213358,10.00754177817254
CCC,7.298484241607782,11.863696748228609
CC,9.983097877893089,10.679929967602524
CCC,8.675925198532285,9.96863577679489
CC,4.654143047740351,10.321856336596444
CC,7.0279410559920334,9.618693012837202
CCCC,8.581487462356117,9.2103009719331
C,7.0458198715609255,9.464532926212067
CC,6.9446747037324,7.743977337059986
CCC,8.904647125471456,10.560883410632592
CC,5.935218726780844,8.013752778140839
C,7.026273419917327,11.683262528147273
CCCC,7.485438646913678,9.501082839678102
C,6.499313559469654,10.098989963300182
CCC,6.969806344183694,10.987673552561912
CCCC,8.162534894836256,11.286628930125856
CCC,7.649256432249991,6.858753182733095
CCC,5.7869237020307,9.586192647672055
C,5.343814021301108,11.760357824161565
CC,5.816346729615025,6.603788361135491
CC,7.00187268368273,10.774560950790129
CCCC,6.760090318364436,5.488871541195621
C,5.7520637601743125,7.954986312728793
CCCC,6.102774321225271,10.077261103680376
CC,4.719941072211904,6.6865697953560925
CCCC,7.626780554825989,8.028978524631698
CC,6.939971911972551,7.056329985072827
CC,5.110318984892095,13.29626986441512
C,7.042930756281674,10.328455510974669
CCCC,9.01393301576553,11.13458055570534
CC,5.890096220552111,9.554649798969692
CCC,8.97270649858146,9.293136502485602
CCCC,6.5148137912748645,6.767051622697935
C,7.296742251774802,9.416325274504274
C,7.146626203633278,8.477015576376754
CC,9.102285124007867,11.715847848584673
CCCC,7.2376507701782975,12.282203733315146
CCC,5.287147871194231,12.933157431148356
C,5.033544444338181,11.705103878922465
CC,4.700618419854808,8.802692126154028
C,4.432044753858668,7.768206028079211
C,7.069202588433528,11.533326363290172
C,5.562438279660158,10.712585634944578
CCC,6.878782580584389,6.4629230986459385
CCC,5.9442114460143305,10.71096358548754
CCC,5.843823548940152,11.629039644975732
CCC,6.2787319886909065,10.11785117836326
CCC,8.055378331965082,9.629892657981316
CCC,8.393717721653037,8.384703024767289
CCCC,7.5567588289735586,7.106930600873224
CC,5.515266175679321,11.600595898680057
CCC,7.965446913180008,9.381771110456585
CCC,8.033344999911899,9.533066676912616
CCCC,7.411970805418667,13.465442373838266
CCCC,6.094569345971364,11.369002213718382
C,8.06328936305071,10.741650002562205
CCCC,7.634227862014992,10.284123610374472
C,2.324715112601311,13.039989721531546
CCC,7.966678050116563,13.43917861483239
CCC,4.129385993707739,11.859010222959055
C,7.995342364887072,11.164449182795847
CCCC,6.768891402362747,5.810793857587711
C,8.790417521123796,10.247443828467013
C,6.852758183191105,9.739786091612592
CCCC,5.670078609915832,10.187906458771138
C,6.778969503125735,11.886092174645036
C,8.589709442400661,4.520645665620887
C,7.039369926792381,8.86137589305963
C,6.828497260191435,10.539808709881523
CC,8.115330273262506,9.066308907894475
CCC,7.31553904994472,7.166187773747481
CCC,6.991108891250152,11.737926973793591
CCCC,9.049090102604996,10.553743811692256
C,9.3326710480886,8.05779085911103
CCC,7.919989339493052,10.629634409031649
C,6.571061272772241,11.643171424099592
CC,9.24536649028124,10.01058529259872
CC,8.774679335997561,11.601129606861994
CCCC,8.078345748292438,10.156520350323325
CCC,5.175885128881209,9.20954203469129
CCCC,7.211007854961942,7.681158967200174
CC,5.88449173794869,9.828138466056776
C,6.761481622668461,10.388585876091543
CC,7.360085393945078,11.751665523174662
C,7.150239112135935,9.769785063025546
CCC,6.287237341256128,10.914831212441982
C,8.909430623379865,8.070775972532543
CCC,4.455803099752686,8.43474168834495
CCC,8.095275296694421,9.779221401946224
CCCC,4.213775092608193,7.890743072029972
C,7.573897205085194,11.640495674649362
CCC,5.669643510574186,10.926260658637217
CCC,8.317455636598796,10.558191528784906
CC,7.12967878601139,10.67780825043189
CC,7.371559567700237,14.042087122969594
CCCC,5.472581011649723,9.062271624066408
CCCC,6.018144797503624,5.597117428998884
C,7.31082609011643,10.39860039379293
C,7.875354890363956,9.898792918076667
CCC,11.39364436264579,8.964961914979193
CC,7.33428748465523,8.04234028128246
CCC,8.464056288053388,9.121620956395704
C,4.664599101236109,10.362676858435645
C,5.0051622079989055,8.994366598714924
CCCC,6.466757838087322,14.824907359087495
CC,5.20385845654215,8.078991236733703
CCC,9.229598880199577,8.413765274584657
CC,6.384671960829507,5.422759919970943
CCCC,9.073272832589709,10.502968830043072
C,9.230173711128446,5.96718674440048
CCCC,7.06416957982535,8.921090733250997
C,7.752699630711458,9.448658930878889
CC,6.915850789988646,8.580544068306224
CCCC,7.807655500531808,13.477745354909022
CC,7.725012777670858,11.988788782630998
CCC,6.814525561161954,12.638273752603151
CC,7.75745497219426,8.235162362900162
CCC,9.585544413500893,12.257188129029135
C,8.069524344566407,10.992001892687924
CC,7.488699420460938,11.54281189735369
CC,7.187154281564819,12.058877657565535
CCC,5.480990314347114,8.182473508081895
CCCC,5.459054684386807,9.151364758044195
CCC,7.485034797220388,11.725192022656902
CCC,4.945913313929264,4.688761814050134
C,5.850508601554625,13.02665616514641
CC,8.9222670105462,11.106264128415168
CCCC,9.87134454559422,9.908592078679533
CCCC,4.501065884803422,10.441015311514349
CC,9.439974343452374,7.940129433382047
CCCC,6.682842563731665,9.300113270821791
CCC,6.9774923694529525,12.200568676440747
C,6.829882554035899,12.596043944652443
CC,8.62081619053823,15.392448105127158
C,4.588485131435235,9.85215066743917
CCC,7.684245417032701,8.682894066389993
CCC,5.582694703917984,8.971532068120023
C,7.85618279407236,7.963916249425271
CCCC,9.314194507439575,9.8442904881183
CCCC,6.99937401038107,10.765464860024537
CCCC,7.561232628956204,9.931515438936092
C,7.614327667356537,12.192693691331597
CCCC,5.800609750494265,9.531568397310927
CCCC,9.267459024826476,9.305098695002874
C,9.559702370891484,8.83746304627935
C,8.052675058175543,6.734730947531009
C,7.109928148011468,6.864464551383092
CCCC,6.307159276968573,7.641684138724624
C,6.060264665276369,12.602856143329522
CCC,9.566254873819982,11.79052054577986
CCCC,9.121622564093537,12.74992813278598
C,6.904507766815676,7.335576690810996
C,4.630104205493314,6.062750620427959
CC,2.7519821951365198,8.679887359731834
CCC,5.37486000960358,10.351637906592057
CCC,6.804069406007321,10.997380549819654
CCCC,9.101033551664502,12.095944311936105
CCC,6.022515686413329,10.56855934161443
CCCC,7.757223184510753,13.485337561311262
C,8.954771442472648,9.55478863810336
CCCC,7.192804475284072,8.173841563916408
C,6.786328196816738,6.637563569011133
C,5.036854728642088,8.2220572838091
C,5.196287037693351,10.484235921970246
CC,7.624149451623735,8.222559485292738
C,6.69863870019861,11.873484927070514
C,7.183796976479952,12.824655412074886
CCCC,6.929083426455629,5.260826189546794
CC,7.996216074037976,11.728104600995296
C,5.822968882855832,5.520791882676527
C,6.49662903462525,10.802998110180576
CC,9.844273342949716,12.44974112838732
C,5.800320792421344,10.129712212687153
CCCC,6.577636853799847,7.440621653591521
CCCC,6.115919947032146,8.829137591444455
C,7.667172043610876,9.476709108578198
CCCC,8.533588483663104,9.635510432420114
C,6.252682572120835,9.594206318466666
CCC,6.352878488342972,9.780234441381372
C,6.581527592045455,10.426960097820338
C,7.794750675212437,7.582852692533557
C,5.890907046234707,9.51596034025956
CCC,6.436060051043111,13.03652234071141
CC,3.4417091927304773,9.230709153714963
CC,4.927382485757522,9.112327813689603
C,6.831334365971068,12.156394607428476
CC,8.346796259804682,4.881630667311807
C,7.442613674952794,12.36275720257657
CCC,5.35184731499905,8.736192483989665
CC,4.899615687808087,10.327857144905174
CCC,7.262020139347253,10.192642711842394
CC,4.520794536620734,11.884936238440789
CCC,8.598890228075334,9.464810507529304
CCC,7.095844287475267,8.6439484368711
CCCC,4.589019761148913,12.595691581302198
C,5.551069211737195,5.27165236571764
C,5.913533021153316,10.040668363410486
CC,5.840211234664842,7.30414915474176
CCC,4.765100487667762,8.476853223486883
CCCC,5.688006217016732,14.022513362926274
CCCC,5.973397665789361,9.910809147088283
CC,5.933071366584342,10.390139394302762
C,8.69193493740007,6.436874288588817
CCCC,7.157241704240822,8.54191068241061
CCC,5.510114173843672,10.39311480145757
CCCC,6.498067591068817,10.709515386226435
C,5.680664354032924,11.233773108786558
CC,6.549990011482365,10.017255797835151
CCC,8.313263729712075,11.05400841690932
C,7.378406170918188,10.907563825271367
CCCC,10.4284017722921,6.340519177990937
CCC,7.56389113865122,10.074011443820298
CCC,5.62960823503434,11.535804815465408
CC,8.21461109622167,11.17975964146904
CCCC,8.619896825713804,9.27228238005842
CCCC,8.641250487165916,8.388746984921264
C,5.358638570447363,7.763376151356736
CCCC,6.778543878227744,9.737891976917176
CCC,8.697717935242679,12.266159759119445
CCCC,4.472906561689088,6.096391797036796
CC,6.250874858466943,8.680216540541004
CCCC,4.859593471859513,7.720395089146452
CCCC,5.60114465515448,11.569915042481
C,5.48131427088429,8.891380746857399
CC,8.875854748815152,9.058724683690418
C,6.648192947636875,9.566100860126705
CCCC,5.704966627987326,10.890786501789597
CCC,5.446591402923258,9.215222003700726
CC,7.212500747307295,3.9077138904001463
C,6.983296558988999,11.08662378277504
CC,9.01611156201014,10.878085915344084
CCC,7.7500250437859535,9.560917943337572
CCC,4.852303332902444,7.831926758656131
C,6.056528938613098,10.703560221362716
C,8.605108768106465,10.758471067071174
C,6.068375953447934,9.05993423459825
CCC,9.601858262385564,9.566537058848922
CCCC,5.35256585301288,8.139686994951358
CC,7.858920029561185,9.64282181582534
C,5.708176669902038,6.899141309833038
CCCC,6.235607300580464,10.83463764206367
CCCC,8.64787247234672,8.111263018351412
CCCC,6.809399255742225,10.476206295664625
CC,8.22017836767116,7.188074167464201
CCC,7.709935892372199,8.81988470826092
CCCC,8.130798525343451,9.779021189868145
CC,5.66771768337173,6.678600376261473
C,6.667638402693999,10.230295746280184
CCCC,7.636378927151306,9.241704874240154
C,5.7263906909595095,6.515287604381539
C,9.444250064848491,7.393514491775369
CCC,5.834157936767299,11.210240168164333
CCC,6.549994634593308,11.791111971102648
CCCC,5.490161402808644,9.736182720440066
CCC,3.7850379021419673,10.809523624080995
CC,9.695377783862392,10.44768712662582
CCCC,6.693491594645429,10.659245964255476
CCCC,6.328127742376689,12.571968014160586
C,6.701927407493802,6.986003203571456
CCCC,9.129795958294654,11.352921464723249
CCC,5.552340087903374,9.23598208884436
CCCC,8.019351798647623,9.55148213149672
CCC,6.364317627175786,9.39550053908986
C,6.104993716692535,9.249705766677431
C,7.850587318780273,7.547607616433962
C,8.482360860614046,10.366678398515203
CC,6.229145574580127,13.341886065577716
CC,5.8467262604877845,9.887733959102484
CCC,5.246356379016959,9.99722991452981
CC,8.655255650092563,8.625401925686672
CCC,6.137116007790823,9.765050907163776
CCCC,4.226303909086823,10.93233285206806
CCCC,9.114928207594218,9.259515118591317
C,4.945210747070586,9.092391917895998
CC,8.169190796888593,10.806529080326492
CCC,7.275142970001287,8.163990460361909
CCC,7.431873148322918,10.504993254153744
CC,6.123437087033017,11.640643594522844
CCC,7.548387190336954,12.719897083358967
C,4.498330160673644,9.819235985446106
CCC,7.882056623109719,12.735194479613426
C,9.33551506229824,12.068819772963035
CCCC,8.32604079613949,8.007574719257867
CCCC,3.9706898719199177,7.564122976813698
CC,5.523686496590727,9.39007272429116
CCCC,6.71830761703779,12.057870985189709
CC,7.730405957409899,9.85542598487999
CCC,6.840020989509663,8.798684884684423
CC,6.260178419334253,13.104486360097122
CC,7.892950461538439,10.573808976006692
CCCC,8.746227649337449,5.358811448418517
C,6.651558989220104,10.634321252585378
C,8.09339480107786,11.040081229141736
CC,3.1314238822157883,10.451217308942208
CC,5.593735920836906,10.899424200463985
CCCC,6.518111594412986,9.865448782154036
CCCC,6.267150668868061,7.363208260710532
CCC,7.499197326106682,9.258591993559094
C,8.52062582124739,8.108768408887418
CCCC,7.760003539042582,8.134518178411245
CC,6.066661792367416,7.473863301795449
CCCC,4.715847864243721,10.904978185279292
CCC,7.83544618086833,10.195792290825256
CCCC,4.242734890494981,9.103669274638584
CCCC,7.979555925109643,8.701324144539225
C,6.717326376804897,9.953153789957096
CCC,5.236247518092657,12.158389456224976
CCCC,7.430885968700189,5.99156856900217
CC,6.995685846011498,10.753753041701785
CC,6.94510406062563,8.908576051964435
CC,6.873665055208909,6.230828310041105
C,7.629286162639213,6.108593833672082
C,8.386651032937763,8.174433011729416
CC,7.744922797725778,10.43901911158609
CCC,8.518199784733465,10.786125867960184
CC,6.933790421728291,8.12203685464443
CC,9.42768898634796,12.034041982826489
CCCC,7.856664733194734,12.845966993032212
C,6.184458955475835,10.79217316991312
CCC,5.359157414898393,8.817194664383779
CCC,7.30869520560112,12.248838369020737
C,5.040217715616099,11.510791391326675
CCC,5.539936048664877,11.734814822709836
CCCC,7.358630620560399,8.687072650056937
CCC,6.088168830577069,4.330890989450595
CCCC,5.600025639659616,14.23358204296735
CC,6.948287430867403,6.778243193100133
CCC,7.109016848655685,9.928463856279558
C,6.691248962171894,14.7614907024395
CCCC,6.433679621411067,10.661153512548749
CCCC,8.281964093068673,11.898492947116472
CC,7.513641026930241,6.995206861236575
CC,6.664860831707956,6.444666090532587
C,10.696482900273049,8.934594416040891
CCC,7.290747605392619,12.181499468869
CC,8.698007700515994,9.30750110470538
CCCC,6.158528495302365,8.410727357857002
CCCC,4.955588579187985,10.395934579889936
CCCC,5.812365226534803,12.16387043695453
CCCC,6.597985324902832,7.110119601853256
CCCC,6.255087685405725,7.578914011753296
CCC,9.00457927348419,8.422661490981268
CCCC,6.819938316855838,12.189276749424184
CCC,7.692203316161709,10.469643051897464
CCC,6.9302782659506645,14.264306821140888
CCCC,6.349668500900249,11.872891451662232
C,7.056994020180272,9.92980964626066
CCCC,9.571077204656095,12.530155676177532
CCC,5.848077112394778,10.422994025463757
CCCC,8.150485675839327,8.59015729498511
CC,5.460989122561327,11.359949688490204
CC,6.310560336595842,8.607346692277835
C,7.005374808931875,9.419205798392266
CCCC,7.489562634590486,12.655565391915966
CC,9.224692941960722,9.797437027565202
