alpha,U0,gap,smiles
9.921434363545009,-215.98844799086194,4.612828186812953,CC
7.663813004517605,-195.18424980516124,7.004833324664734,CCCC
11.046553321063508,-194.21758989442375,5.413789528297705,C
9.656907337555504,-191.7425835910765,6.166022452181549,CCCC
11.543581102427336,-203.96797793640093,7.040107574011955,C
11.647008307927463,-198.11615399379707,7.275175380372365,CCCC
14.32647189856138,-222.95221889686272,6.293886252725909,CCCC
12.673055898872784,-207.16228150959714,7.409194584295396,C
9.261636324115113,-188.88074640580405,8.22696641088221,CCC
9.521241644848148,-182.1505222533694,6.58162858734514,C
12.199319191774226,-208.4462964825054,9.147351636173937,CCCC
11.310527461445195,-197.9057194113343,9.193321256170629,C
11.280263052195185,-195.43893349751866,6.3569469016212565,CC
6.766087911378332,-195.97040106591135,6.043239165289624,CC
9.951347751202128,-189.1845282939922,4.503740522250739,CC
8.523938181588623,-236.3615526076714,6.8101460025409155,CC
10.559849198086477,-200.98648140295145,6.454843329825923,C
9.803699220714083,-195.21932797506472,8.168576830199488,C
11.820357816185183,-220.0066069790741,4.7355075908975515,CCC
10.634436430382603,-166.52028585978582,6.583912912385335,C
11.572655924217953,-196.76881465523664,8.453116589666719,CC
9.067161806528114,-168.7319050994214,5.90446435666306,CCC
8.1111074881635,-215.81046043666154,5.8564576949085865,CCC
9.179900613594903,-218.14600243050654,4.829589497866287,CCCC
9.965959172277119,-195.51495558068638,10.930860769027358,C
10.758303471110164,-233.57376725657315,5.878790232901931,C
14.518617901381704,-195.70068818747814,5.049479751672491,CCC
9.915485696678715,-198.05561535994164,5.79422439395272,CCCC
8.088109999014446,-179.68669436915798,5.838557379269793,CCC
9.308036448601227,-185.97917317669805,6.595915332323139,CCC
9.072808050707811,-208.34954699770068,8.238058348131272,C
10.962962947546924,-221.9499330954049,6.55251524650625,CC
6.918405971110751,-165.75389557313406,5.615765027504758,CCCC
10.126523988400663,-215.842300411303,4.822992252713462,CCC
10.313013075930751,-220.91049114138931,7.0327860373298074,C
10.46436207240055,-221.6971211892289,7.063808611044686,CCCC
8.805367862069275,-177.6538936892667,9.296398526543237,CCC
9.524156540527986,-210.37800408849705,7.138671603204713,C
7.151878182034936,-215.07408932361201,6.851487533073884,CCCC
9.013360233275613,-197.24620348193307,5.424019245118766,C
8.914277047966564,-204.1388942111458,6.541071137352412,C
10.83210009252285,-213.56190921572494,6.3422883129480905,C
7.687635136356175,-184.92017066043041,6.444753753229446,CCC
11.562396203419986,-178.6936901580401,5.561116911039118,CC
12.988969088982738,-180.29364982120268,7.807494404914265,CCC
5.860029949972935,-184.66160660677602,6.786331873735946,CCC
10.852517461556202,-191.9474893773993,6.699469779992519,CC
11.35381607006049,-235.51775999923657,4.428930825926505,C
8.725125948895542,-166.61498387246064,7.740466131287295,CC
9.205456371342404,-193.96021579284894,7.730522988970569,CCC
9.73423884482609,-187.83687144798716,5.741305895736679,C
9.404418241196543,-177.70075354105197,8.485182075818791,CCC
9.381974061905755,-171.33294994236016,4.952862654876352,CCCC
6.647992387340047,-191.63203977381616,6.96719513681638,C
12.30466312956624,-191.28907681408694,6.593188990164754,CCCC
12.159237184073643,-211.9844855491944,5.024237816791309,CCC
8.373271481591594,-199.3382049772248,7.284553918119993,C
7.067151344394972,-217.08322521628708,9.553855228362687,CCC
11.042129752905517,-214.3988106428379,7.101451345100379,CCCC
8.848424060373867,-217.87148804628382,6.305467368836424,C
10.28390632664156,-203.12047781994573,7.670536235328518,CC
9.36134316570981,-179.0181362415998,7.158579993200733,CCC
11.383077502140374,-136.5805045341964,7.041643197438252,CC
11.389498287312012,-196.21000724904172,6.361686680842828,C
8.548805243072831,-226.9682617551224,9.132963338938698,C
7.233272089209889,-174.7003334028749,7.684545045221178,CC
6.834123205329837,-206.01567752952053,6.206994011596767,C
11.22075875821441,-213.21217187953985,6.837994244828563,CCCC
7.622281484431943,-195.8030104415389,5.888699943693891,C
8.986367291402624,-224.81249199112455,6.087563274877757,C
8.807371923098984,-195.55073671982785,6.038911413714701,CCCC
9.894865407460907,-201.7675104639831,5.298532609416659,CC
6.127440388306987,-198.03244186369048,8.165915445651933,CCC
10.377557193587657,-192.37167491581658,6.563437805090461,CCCC
11.047782047668411,-198.65015485518387,7.831191367490154,CCC
10.176844174089323,-199.67323831774215,5.994811153409056,CCCC
9.378227656603057,-194.3137096200411,6.909456258411492,CCC
10.194800332537566,-191.69198747657745,5.933439104813333,C
10.79809269128026,-220.62964920630515,8.079502255805998,C
4.4548144871467,-228.59982517370898,6.627371039942442,CC
13.911824616501388,-201.2327610434443,5.903689621072921,CCCC
10.780186645375853,-228.65470979868218,4.537445156785324,CC
8.69518283522596,-198.24937058156658,7.413499824011161,CC
9.218093249624797,-181.2250624863538,5.9374224214928395,CC
10.987483554698377,-187.85776656167909,6.976331174318507,C
9.767792121931267,-220.96340813650946,6.262404837979709,CCCC
5.938631064437011,-217.20524903915037,8.431284371348147,CCCC
14.128985722718639,-193.43397409998488,7.816217128537012,CCCC
9.778918685535055,-208.0259561026702,7.670818131182247,CCCC
12.0403454234316,-206.33310590104213,6.075818315014781,CC
8.615900304431218,-188.0618703750409,7.699435065325284,CCCC
13.072754108491596,-219.74573386915304,9.572247413014065,CC
10.57268737778456,-208.02469419822364,5.751720948774907,CC
11.217687668950902,-216.00164952169203,7.258508708843783,CCCC
7.9094932677060905,-220.8625899607071,4.526174538374302,CCCC
12.422290579365402,-217.1415637734233,9.097843138188303,CCCC
11.379636329069577,-186.45075661307177,6.403131852113738,CCC
12.603692459129997,-198.96359221035158,8.173868321262965,C
8.743824880716842,-217.5832125767015,4.4151576239255155,CC
9.037945763078424,-204.62203215185994,9.696309080688856,CCCC
14.607833395367884,-232.77614614244357,6.464692707961603,C
7.8799683545569055,-214.6662561516733,7.818485985205041,CC
9.728100598643358,-157.00850930265426,7.22622730949889,CCCC
12.27378272520539,-201.80487699331502,6.616793820718346,CCC
10.19544993542971,-185.36682145939216,9.528688453988956,CCC
11.165907359506587,-201.30976750288966,4.527930690450731,C
9.20110194147425,-193.0366152951638,7.448070489988013,CCCC
10.740111775695038,-186.73483820641653,8.365968508344956,CC
7.386946296529366,-222.09233195052943,6.955215817545451,CCC
13.316261359236377,-200.61872514547917,6.8227438234501125,CCCC
9.763671909742861,-168.42269611167023,6.785968431889803,CCCC
8.6396435920063,-215.9100110010658,5.158545369384388,CCCC
11.332766164063829,-211.3287970746444,7.057191076142402,CC
9.078560425222893,-206.15382554734003,7.769076285208598,CC
7.331483057194493,-194.61951853647506,7.10289884122099,CCC
7.306564988404889,-189.50164272708236,6.591585848282379,CCC
11.387546305380265,-174.65176690362688,6.26541246644046,CCC
9.680853123707466,-190.0100353306268,6.581054996082441,C
9.732596880663122,-201.2410625159667,8.886616326244058,C
12.155487611952525,-174.81665740778374,3.8700475308691864,C
7.746348382486513,-185.91777955716836,7.060107184821663,C
8.53864449427035,-229.91359032514032,6.508367624055375,CCC
9.230240381637449,-149.47263519288003,9.183711927755265,CCC
10.188703178634148,-164.60157223606532,7.083238338165704,CCCC
9.915657097418842,-203.36428445534148,9.227388398049932,CCC
9.426225615220185,-192.4417979652305,3.8141649729316613,CC
9.876747195808704,-173.5128250000832,7.689377357251084,CCCC
9.78538944741765,-203.44401585393766,7.42008679005652,CCC
8.560791222896414,-185.3929641924596,9.085800950610906,CCC
8.374014022891846,-177.90843052857048,4.537977086765457,CCC
10.54903271544788,-220.2965181546888,6.767446287822511,CCC
8.218169834008943,-212.04663707165724,7.099090392679739,CCCC
7.685289481618293,-181.5718320437884,6.256306758182186,CCC
9.375415497748614,-190.7837104570234,8.824866570614411,CCCC
9.684665967672368,-181.52406879372106,6.491976721831904,C
14.513446994596418,-202.65136029307436,10.05214381603173,C
8.590599448287533,-205.78010421908465,8.581266863408384,CCCC
11.88652144993899,-239.97278951166746,8.426250545505699,CCC
11.494376668409263,-222.92000853014886,7.838948472086327,CCCC
7.622110089592528,-199.05867810683011,5.404456613461678,CCCC
11.5465059548052,-183.50885560871527,6.353355493733864,CC
7.6322387196133645,-189.3764326692861,7.8591270502858235,CCCC
4.681655524006518,-202.56483948055404,8.016335550381577,CC
11.212639048718762,-205.43543132981392,8.960775767621886,CC
6.488218833124561,-195.6564073472344,6.298838485561141,CC
10.90186892361183,-198.43577637815696,5.709769922613005,CCCC
8.631978204525566,-171.90908970120577,8.288656289178295,CCC
13.319101592379745,-197.071184590435,5.785560135939831,CC
12.137018798632019,-229.62491924394595,8.309967754105617,CCCC
9.093228392297224,-225.45116270064634,8.799604264622557,C
8.624324777942636,-169.6248132607284,7.684229553740583,CC
7.571845193811759,-223.4232092290016,6.463631452047103,CC
9.118154735414818,-184.71005093932934,7.061623339215819,CC
9.439289009630983,-205.36745470418762,7.890198879404859,CC
9.27061291121663,-203.3951658780497,7.01527827806811,CCCC
10.313407710544729,-202.6826556553684,10.29744450800574,C
11.157042995457758,-175.57230081081605,5.5139936040592765,CC
10.699308913986348,-203.8568365708793,5.495997118945313,C
8.471712152187115,-200.66638565690306,5.534656919897012,CC
7.1244170523968435,-230.61606994798984,6.115630116182176,C
12.729063696204943,-195.86618976583992,3.7316027197076362,CCCC
8.621101630900124,-189.37914986043882,6.055524359589728,CCC
8.695412800129962,-195.21708838692425,6.020072947108167,C
8.957621375397778,-172.0420747782653,7.117771037761265,C
6.313860899686703,-198.89657290439536,7.6267008748091225,CC
9.044051991919027,-194.02045087761965,5.139675495388344,C
9.040688371984105,-167.0299197946364,8.350081364146108,C
11.240716596687026,-231.00028378716297,9.70336334468582,C
11.396914298214671,-209.11650695598738,6.6875723453575056,CC
10.00754177817254,-171.47682495961467,9.361556856213358,CCC
11.863696748228607,-181.27741703377836,7.298484241607782,CCC
10.679929967602524,-186.4323980231906,9.983097877893087,CC
9.96863577679489,-183.34698521071044,8.675925198532285,CCC
10.321856336596445,-193.45867581757955,4.654143047740351,CC
9.618693012837202,-167.36805144935457,7.0279410559920334,CC
9.2103009719331,-192.44481660538565,8.581487462356117,CCCC
9.464532926212067,-195.20265788209443,7.0458198715609255,C
7.743977337059986,-196.82082651748715,6.9446747037323995,CC
10.560883410632592,-196.14272088899227,8.904647125471456,CCC
8.013752778140839,-223.14034561631735,5.935218726780844,CC
11.683262528147273,-184.58653891073314,7.026273419917327,C
9.501082839678102,-202.60879467566656,7.485438646913678,CCCC
10.098989963300182,-163.56169804279187,6.499313559469654,C
10.987673552561912,-201.51300941176845,6.969806344183694,CCC
11.286628930125856,-191.58163431648686,8.162534894836256,CCCC
6.8587531827330945,-195.0679562747733,7.649256432249991,CCC
9.586192647672057,-212.51114070218506,5.7869237020307,CCC
11.760357824161565,-180.1572634296299,5.343814021301108,C
6.603788361135491,-161.89872718879965,5.816346729615025,CC
10.774560950790127,-200.2955443931969,7.00187268368273,CC
5.488871541195621,-206.00957571170844,6.760090318364436,CCCC
7.954986312728793,-207.10057462110748,5.7520637601743125,C
10.077261103680376,-237.84723786634683,6.102774321225271,CCCC
6.6865697953560925,-203.55626287406025,4.719941072211904,CC
8.028978524631698,-194.98003767983352,7.626780554825989,CCCC
7.056329985072827,-178.90484149639434,6.939971911972551,CC
13.29626986441512,-180.79904517700143,5.1103189848920945,CC
10.328455510974669,-208.32998164873385,7.042930756281674,C
11.13458055570534,-205.53645989547778,9.01393301576553,CCCC
9.554649798969692,-177.52189388771123,5.890096220552111,CC
9.293136502485602,-203.4692779414576,8.97270649858146,CCC
6.7670516226979345,-210.20059079511233,6.5148137912748645,CCCC
9.416325274504274,-172.14963101131457,7.296742251774802,C
8.477015576376754,-179.24828665898733,7.146626203633278,C
11.715847848584673,-199.62416416451484,9.102285124007867,CC
12.282203733315146,-211.87554895557335,7.2376507701782975,CCCC
12.933157431148356,-240.23760638489418,5.287147871194231,CCC
11.705103878922465,-188.20592788850553,5.033544444338181,C
8.802692126154028,-217.9273944510436,4.700618419854808,CC
7.768206028079211,-239.25464018281502,4.432044753858668,C
11.533326363290172,-168.30358945301964,7.0692025884335274,C
10.712585634944578,-187.04064417980223,5.562438279660158,C
6.4629230986459385,-222.7801638623393,6.878782580584389,CCC
10.710963585487539,-224.2880276591852,5.9442114460143305,CCC
11.629039644975732,-182.5807643565676,5.843823548940152,CCC
10.11785117836326,-217.5594123307174,6.2787319886909065,CCC
9.629892657981317,-174.07700264944233,8.055378331965082,CCC
8.384703024767289,-187.6708137474769,8.393717721653037,CCC
7.106930600873224,-189.26806958866354,7.5567588289735586,CCCC
11.600595898680055,-191.906090887714,5.515266175679321,CC
9.381771110456583,-196.17098255952178,7.965446913180008,CCC
9.533066676912615,-182.3897760164578,8.033344999911899,CCC
13.465442373838266,-209.08160725031212,7.411970805418667,CCCC
11.369002213718382,-198.2809605313123,6.094569345971364,CCCC
10.741650002562205,-184.96106824645608,8.06328936305071,C
10.284123610374472,-188.74020562827744,7.634227862014992,CCCC
13.039989721531546,-223.89973610537322,2.324715112601311,C
13.43917861483239,-210.00819334608528,7.966678050116563,CCC
11.859010222959057,-194.9439298916169,4.129385993707739,CCC
11.164449182795849,-208.16029418079793,7.9953423648870725,C
5.8107938575877105,-164.50682878053334,6.768891402362747,CCCC
10.247443828467013,-207.86306389508226,8.790417521123796,C
9.739786091612592,-203.24436895153383,6.852758183191105,C
10.187906458771138,-184.61139643645393,5.670078609915832,CCCC
11.886092174645036,-193.38934513530168,6.778969503125735,C
4.520645665620887,-202.90548914409538,8.589709442400661,C
8.86137589305963,-215.12987057761495,7.039369926792381,C
10.539808709881523,-193.9697188520647,6.828497260191435,C
9.066308907894475,-179.21807119243215,8.115330273262506,CC
7.166187773747481,-190.41809551803544,7.31553904994472,CCC
11.737926973793591,-215.56367042912245,6.9911088912501524,CCC
10.553743811692256,-165.26450086046577,9.049090102604996,CCCC
8.05779085911103,-228.93155780071788,9.332671048088601,C
10.629634409031647,-231.65371283605577,7.919989339493052,CCC
11.643171424099592,-180.78885551085543,6.571061272772241,C
10.010585292598721,-195.4831904279462,9.24536649028124,CC
11.601129606861994,-210.98997092608082,8.774679335997561,CC
10.156520350323323,-221.9714145511066,8.078345748292438,CCCC
9.20954203469129,-153.58400321439404,5.175885128881209,CCC
7.681158967200174,-197.65818255689115,7.211007854961942,CCCC
9.828138466056775,-189.31597658308456,5.88449173794869,CC
10.388585876091543,-193.64229805523638,6.761481622668461,C
11.751665523174662,-191.30384084537684,7.360085393945078,CC
9.769785063025546,-189.1981107895039,7.150239112135935,C
10.914831212441982,-185.35151980490247,6.2872373412561275,CCC
8.070775972532543,-207.50444801521346,8.909430623379865,C
8.43474168834495,-205.83283972703688,4.455803099752686,CCC
9.779221401946225,-234.82045616717804,8.095275296694421,CCC
7.890743072029972,-215.6060881300308,4.213775092608193,CCCC
11.640495674649362,-194.5777440710657,7.573897205085194,C
10.926260658637215,-179.0995324899462,5.669643510574186,CCC
10.558191528784906,-188.01920947247632,8.317455636598796,CCC
10.67780825043189,-206.8138468775586,7.12967878601139,CC
14.042087122969594,-225.2634582417031,7.371559567700237,CC
9.062271624066408,-255.54718290854868,5.472581011649723,CCCC
5.597117428998884,-176.965320504384,6.018144797503624,CCCC
10.39860039379293,-211.784579730203,7.31082609011643,C
9.898792918076667,-208.96930012408117,7.875354890363956,C
8.964961914979193,-197.36852064183861,11.39364436264579,CCC
8.04234028128246,-228.1112009478378,7.33428748465523,CC
9.121620956395704,-206.99564360223073,8.464056288053388,CCC
10.362676858435643,-159.53056100460051,4.664599101236109,C
8.994366598714924,-189.89226122845315,5.0051622079989055,C
14.824907359087497,-192.81501686973087,6.466757838087322,CCCC
8.078991236733703,-231.64988955963517,5.20385845654215,CC
8.413765274584657,-155.1279621083472,9.229598880199577,CCC
5.422759919970943,-228.45589817252684,6.384671960829507,CC
10.502968830043073,-161.55350489111203,9.073272832589709,CCCC
5.96718674440048,-242.30112030375614,9.230173711128446,C
8.921090733250997,-171.89269122551158,7.06416957982535,CCCC
9.448658930878887,-167.6389146199955,7.752699630711458,C
8.580544068306224,-216.4881824265567,6.915850789988646,CC
13.477745354909022,-191.54839255454235,7.8076555005318085,CCCC
11.988788782630998,-189.0503885579067,7.725012777670858,CC
12.638273752603151,-216.2758896646261,6.814525561161954,CCC
8.235162362900162,-228.9823522147386,7.75745497219426,CC
12.257188129029137,-226.3543468628153,9.585544413500893,CCC
10.992001892687924,-189.17983560080384,8.069524344566407,C
11.54281189735369,-201.70231205038812,7.4886994204609385,CC
12.058877657565535,-211.2860206660432,7.187154281564819,CC
8.182473508081895,-180.6646397766708,5.480990314347114,CCC
9.151364758044197,-189.83864181217044,5.459054684386807,CCCC
11.725192022656902,-215.10925452731266,7.485034797220388,CCC
4.688761814050134,-224.0240303803478,4.945913313929264,CCC
13.02665616514641,-189.53476522623845,5.850508601554625,C
11.106264128415168,-210.75166737116123,8.9222670105462,CC
9.908592078679531,-198.01590274936996,9.871344545594221,CCCC
